Nested Sampling Global Log-Evidence           :   -0.660279229463115342E+02  +/-    0.191096481294036641E+00
Nested Importance Sampling Global Log-Evidence:   -0.669906718584107352E+02  +/-    0.206509617070801919E-01

Dim No.       Mean        Sigma
   1    0.175116232220202726E+02    0.406077043685835282E+01
   2    0.153036673400027246E+01    0.251796408958699924E+00
   3    0.423983428749575564E+00    0.101671062888128480E+00
   4   -0.914896522030592907E+00    0.559314891117773438E+00
   5    0.296577491614249578E+01    0.166710686083965376E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139343926632850632E+02
   2    0.171431797835575406E+01
   3    0.414175044606954146E+00
   4   -0.968845375114978147E+00
   5    0.165334842498283185E+01

MAP Parameters
Dim No.        Parameter
   1    0.139343926632850632E+02
   2    0.171431797835575406E+01
   3    0.414175044606954146E+00
   4   -0.968845375114978147E+00
   5    0.165334842498283185E+01
