Nested Sampling Global Log-Evidence           :   -0.551378755110610044E+02  +/-    0.193654217603221684E+00
Nested Importance Sampling Global Log-Evidence:   -0.557602696069380528E+02  +/-    0.366297621396637629E-01

Dim No.       Mean        Sigma
   1    0.859135719906542406E+01    0.232222668825722423E+01
   2    0.180272872170861698E+01    0.344659227480520580E+00
   3    0.433236631829473307E+00    0.154801921692630046E+00
   4   -0.852894950131972474E+00    0.708039343479349381E+00
   5    0.211975054448242481E+02    0.968928185238313588E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.755192262580954043E+01
   2    0.197431256000486455E+01
   3    0.405773904591466616E+00
   4   -0.840127648677525540E+00
   5    0.152102804005008814E+02

MAP Parameters
Dim No.        Parameter
   1    0.755192262580954043E+01
   2    0.197431256000486455E+01
   3    0.405773904591466616E+00
   4   -0.840127648677525540E+00
   5    0.152102804005008814E+02
