Nested Sampling Global Log-Evidence           :   -0.549273407881570108E+02  +/-    0.192523119813840599E+00
Nested Importance Sampling Global Log-Evidence:   -0.557194729660312333E+02  +/-    0.104632833697581251E+00

Dim No.       Mean        Sigma
   1    0.166397849655719412E+02    0.405549908901929879E+01
   2    0.155822744156702719E+01    0.145363567346792122E+00
   3    0.405410868919627021E+00    0.411383745761531791E-01
   4   -0.766692341930114374E+00    0.284006587449963377E+00
   5    0.234893552265081240E+02    0.115447412627356503E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147193450708119720E+02
   2    0.164242470729840018E+01
   3    0.403160377513660073E+00
   4   -0.797989639876641843E+00
   5    0.185041633828235454E+02

MAP Parameters
Dim No.        Parameter
   1    0.147193450708119720E+02
   2    0.164242470729840018E+01
   3    0.403160377513660073E+00
   4   -0.797989639876641843E+00
   5    0.185041633828235454E+02
