Nested Sampling Global Log-Evidence           :   -0.541192623223596740E+02  +/-    0.193710551460314850E+00
Nested Importance Sampling Global Log-Evidence:   -0.550534692850225156E+02  +/-    0.371244558448209916E-01

Dim No.       Mean        Sigma
   1    0.920881549791252318E+01    0.225101202486581320E+01
   2    0.166074164218670450E+01    0.145460707585785859E+00
   3    0.392213935836753846E+00    0.390979950817895924E-01
   4   -0.551562279395807042E+00    0.271902021963789819E+00
   5    0.287530513991793519E+02    0.145338794597168928E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.774244465307630669E+01
   2    0.174469013162834008E+01
   3    0.390835477912919060E+00
   4   -0.577784461239528424E+00
   5    0.218325027090938875E+02

MAP Parameters
Dim No.        Parameter
   1    0.774244465307630669E+01
   2    0.174469013162834008E+01
   3    0.390835477912919060E+00
   4   -0.577784461239528424E+00
   5    0.218325027090938875E+02
