Nested Sampling Global Log-Evidence           :   -0.597442505696184369E+02  +/-    0.189291846773883249E+00
Nested Importance Sampling Global Log-Evidence:   -0.609052900783248035E+02  +/-    0.461652743029142901E-01

Dim No.       Mean        Sigma
   1    0.869210111202552760E+01    0.234740307874360399E+01
   2    0.160196764039399819E+01    0.427495423709861322E+00
   3    0.442857521511725916E+00    0.196347733721949164E+00
   4   -0.697841363691997008E+00    0.906199045235329792E+00
   5    0.967222549426719702E+00    0.548388218071683364E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.719164040520812708E+01
   2    0.183635395009263314E+01
   3    0.387647427645260279E+00
   4   -0.541948340474689760E+00
   5    0.724641868034254677E+00

MAP Parameters
Dim No.        Parameter
   1    0.719164040520812708E+01
   2    0.183635395009263314E+01
   3    0.387647427645260279E+00
   4   -0.541948340474689760E+00
   5    0.724641868034254677E+00
