Nested Sampling Global Log-Evidence           :   -0.539297568586050104E+02  +/-    0.191227309847866372E+00
Nested Importance Sampling Global Log-Evidence:   -0.548999389828627216E+02  +/-    0.716796346678652829E-01

Dim No.       Mean        Sigma
   1    0.204226200993962657E+02    0.507208236691868830E+01
   2    0.154508515235639754E+01    0.133733523936195559E+00
   3    0.391790524344446223E+00    0.260971394383341312E-01
   4   -0.560725619333322545E+00    0.247095853055686127E+00
   5    0.420600739053120236E+02    0.203578281491644155E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181038544210471635E+02
   2    0.158194832130957996E+01
   3    0.391426359368545917E+00
   4   -0.573886454812744362E+00
   5    0.392151505198538786E+02

MAP Parameters
Dim No.        Parameter
   1    0.181038544210471635E+02
   2    0.158194832130957996E+01
   3    0.391426359368545917E+00
   4   -0.573886454812744362E+00
   5    0.392151505198538786E+02
