Nested Sampling Global Log-Evidence           :   -0.551276537016426076E+02  +/-    0.193257796352088090E+00
Nested Importance Sampling Global Log-Evidence:   -0.557006726232775051E+02  +/-    0.189253590054502159E-01

Dim No.       Mean        Sigma
   1    0.950751208759338340E+01    0.246766331765024871E+01
   2    0.171514998941785990E+01    0.301144884228256748E+00
   3    0.422047932829748340E+00    0.131104558205871441E+00
   4   -0.774421223683245619E+00    0.625828728072133522E+00
   5    0.132847068557518746E+02    0.746746875025418255E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.740156329567563098E+01
   2    0.189449327126857670E+01
   3    0.396669563883375653E+00
   4   -0.688046173945510264E+00
   5    0.916874955350140475E+01

MAP Parameters
Dim No.        Parameter
   1    0.740156329567563098E+01
   2    0.189449327126857670E+01
   3    0.396669563883375653E+00
   4   -0.688046173945510264E+00
   5    0.916874955350140475E+01
