Nested Sampling Global Log-Evidence           :   -0.613954469526520867E+02  +/-    0.194771215287490695E+00
Nested Importance Sampling Global Log-Evidence:   -0.619318101906603928E+02  +/-    0.566173089199510995E-01

Dim No.       Mean        Sigma
   1    0.153252472652713632E+02    0.353543297566247761E+01
   2    0.155469531797305338E+01    0.286614983033062154E+00
   3    0.419153201008354848E+00    0.121493530195053892E+00
   4   -0.740651461350817719E+00    0.615159134359517967E+00
   5    0.916303259526977065E+01    0.473772851093784819E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133949253769386658E+02
   2    0.171446935798459910E+01
   3    0.403364540139681038E+00
   4   -0.774569493634216233E+00
   5    0.598703509644437570E+01

MAP Parameters
Dim No.        Parameter
   1    0.133949253769386658E+02
   2    0.171446935798459910E+01
   3    0.403364540139681038E+00
   4   -0.774569493634216233E+00
   5    0.598703509644437570E+01
