Nested Sampling Global Log-Evidence           :   -0.548063015113804184E+02  +/-    0.192464653875381697E+00
Nested Importance Sampling Global Log-Evidence:   -0.555573213399826287E+02  +/-    0.634231403807409139E-01

Dim No.       Mean        Sigma
   1    0.111558264010800539E+02    0.278726707428908238E+01
   2    0.167534630022981013E+01    0.236664211818369524E+00
   3    0.411823419300646310E+00    0.976144077582119657E-01
   4   -0.739474885787006042E+00    0.495194792469453249E+00
   5    0.340188218893343901E+02    0.175216164785940940E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.966287234024700226E+01
   2    0.178757464090555329E+01
   3    0.402748367188797529E+00
   4   -0.765227004938570543E+00
   5    0.245734556532665529E+02

MAP Parameters
Dim No.        Parameter
   1    0.966287234024700226E+01
   2    0.178757464090555329E+01
   3    0.402748367188797529E+00
   4   -0.765227004938570543E+00
   5    0.245734556532665529E+02
