Nested Sampling Global Log-Evidence           :   -0.605513291294387983E+02  +/-    0.193062153631831046E+00
Nested Importance Sampling Global Log-Evidence:   -0.614796373108060052E+02  +/-    0.191221771864894877E-01

Dim No.       Mean        Sigma
   1    0.182093581084129390E+02    0.370750290967759666E+01
   2    0.146860015188189630E+01    0.193306287362571105E+00
   3    0.382791861897947838E+00    0.606394998860715212E-01
   4   -0.329397264392127909E+00    0.350217880638286239E+00
   5    0.309877779420992141E+02    0.170178373688600537E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170113445261350655E+02
   2    0.156022980636531572E+01
   3    0.379012175645533078E+00
   4   -0.379534339714000413E+00
   5    0.236760711362424239E+02

MAP Parameters
Dim No.        Parameter
   1    0.170113445261350655E+02
   2    0.156022980636531572E+01
   3    0.379012175645533078E+00
   4   -0.379534339714000413E+00
   5    0.236760711362424239E+02
