Nested Sampling Global Log-Evidence           :   -0.545224705403283991E+02  +/-    0.192045809513606558E+00
Nested Importance Sampling Global Log-Evidence:   -0.559589978488333770E+02  +/-    0.143708477909568078E-01

Dim No.       Mean        Sigma
   1    0.122336680656998222E+02    0.297622303579217817E+01
   2    0.166878000328523912E+01    0.138487810520122934E+00
   3    0.404331932289364093E+00    0.379507269117553905E-01
   4   -0.761276616231271519E+00    0.268368991938820634E+00
   5    0.282250341741093465E+02    0.129656757637596147E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111762215428349183E+02
   2    0.174403089056156024E+01
   3    0.406952116426160804E+00
   4   -0.831296410523661544E+00
   5    0.213546007620728702E+02

MAP Parameters
Dim No.        Parameter
   1    0.111762215428349183E+02
   2    0.174403089056156024E+01
   3    0.406952116426160804E+00
   4   -0.831296410523661544E+00
   5    0.213546007620728702E+02
