Nested Sampling Global Log-Evidence           :   -0.549059289210440085E+02  +/-    0.195775723699318061E+00
Nested Importance Sampling Global Log-Evidence:   -0.555494830348053981E+02  +/-    0.608921605640996011E-01

Dim No.       Mean        Sigma
   1    0.101831583086543915E+02    0.252840685093288098E+01
   2    0.185020881412038185E+01    0.200108183485773944E+00
   3    0.409623162379726069E+00    0.777612539278333681E-01
   4   -0.770561252310341449E+00    0.402552269062631196E+00
   5    0.166110332488881376E+02    0.788761150343228845E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.854999818651634236E+01
   2    0.191945746222407365E+01
   3    0.400771498774319057E+00
   4   -0.732256734716603574E+00
   5    0.150398376529678259E+02

MAP Parameters
Dim No.        Parameter
   1    0.854999818651634236E+01
   2    0.191945746222407365E+01
   3    0.400771498774319057E+00
   4   -0.732256734716603574E+00
   5    0.150398376529678259E+02
