Nested Sampling Global Log-Evidence           :   -0.560022836752242341E+02  +/-    0.191998162117071963E+00
Nested Importance Sampling Global Log-Evidence:   -0.566159285626983930E+02  +/-    0.237372888482517280E-01

Dim No.       Mean        Sigma
   1    0.125804785053877310E+02    0.340143946916508044E+01
   2    0.168279372037990371E+01    0.472150771026338512E+00
   3    0.478662915571958614E+00    0.219646728909682454E+00
   4   -0.113371361650840985E+01    0.979751075824068840E+00
   5    0.102716510909982564E+02    0.586769699773338704E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.975466562835864792E+01
   2    0.193910693445691118E+01
   3    0.408387732505759882E+00
   4   -0.867626940262264390E+00
   5    0.670620487010390232E+01

MAP Parameters
Dim No.        Parameter
   1    0.975466562835864792E+01
   2    0.193910693445691118E+01
   3    0.408387732505759882E+00
   4   -0.867626940262264390E+00
   5    0.670620487010390232E+01
