Nested Sampling Global Log-Evidence           :   -0.550715675286257280E+02  +/-    0.194946208407654392E+00
Nested Importance Sampling Global Log-Evidence:   -0.554584445189528594E+02  +/-    0.295569221317976805E+00

Dim No.       Mean        Sigma
   1    0.117137070545064486E+02    0.279337771319908157E+01
   2    0.165610026400924171E+01    0.236726579590262026E+00
   3    0.417481259373210067E+00    0.965184064694620397E-01
   4   -0.828589472307008301E+00    0.480636802416751718E+00
   5    0.222053803230924665E+02    0.108141878065803141E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103296394391958106E+02
   2    0.179261437950448577E+01
   3    0.408093955593128443E+00
   4   -0.882219699845192773E+00
   5    0.146461281486445536E+02

MAP Parameters
Dim No.        Parameter
   1    0.103296394391958106E+02
   2    0.179261437950448577E+01
   3    0.408093955593128443E+00
   4   -0.882219699845192773E+00
   5    0.146461281486445536E+02
