Nested Sampling Global Log-Evidence           :   -0.633938089300809651E+02  +/-    0.190206562498888454E+00
Nested Importance Sampling Global Log-Evidence:   -0.639997367469235741E+02  +/-    0.312746370046873140E-01

Dim No.       Mean        Sigma
   1    0.111316707222121565E+02    0.293210564286622999E+01
   2    0.151506858087594320E+01    0.468116250616350316E+00
   3    0.468034219952545016E+00    0.219106835916208803E+00
   4   -0.899971292765575193E+00    0.103055170344580271E+01
   5    0.242382458149634452E+02    0.142682350612074718E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.952471253851625654E+01
   2    0.174543022397689129E+01
   3    0.394967669202667182E+00
   4   -0.638155646683968292E+00
   5    0.191345760840519432E+02

MAP Parameters
Dim No.        Parameter
   1    0.952471253851625654E+01
   2    0.174543022397689129E+01
   3    0.394967669202667182E+00
   4   -0.638155646683968292E+00
   5    0.191345760840519432E+02
