Nested Sampling Global Log-Evidence           :   -0.547998193368400095E+02  +/-    0.193046512909972906E+00
Nested Importance Sampling Global Log-Evidence:   -0.557685488743651945E+02  +/-    0.411642503528495199E-01

Dim No.       Mean        Sigma
   1    0.985530913691012600E+01    0.246115024870188881E+01
   2    0.174970175919484872E+01    0.293488157885677170E+00
   3    0.421393167838303384E+00    0.128786396865236491E+00
   4   -0.781725842499721435E+00    0.607741747648407826E+00
   5    0.158171506210740365E+02    0.836384870418841686E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.803422950184891249E+01
   2    0.186471588699985147E+01
   3    0.397437644080765040E+00
   4   -0.671246111246256216E+00
   5    0.137036561199969462E+02

MAP Parameters
Dim No.        Parameter
   1    0.803422950184891249E+01
   2    0.186471588699985147E+01
   3    0.397437644080765040E+00
   4   -0.671246111246256216E+00
   5    0.137036561199969462E+02
