Nested Sampling Global Log-Evidence           :   -0.554440886534891746E+02  +/-    0.193984395499400830E+00
Nested Importance Sampling Global Log-Evidence:   -0.560942972126688559E+02  +/-    0.237665227099798509E-01

Dim No.       Mean        Sigma
   1    0.840607052297123047E+01    0.218914079194308586E+01
   2    0.174223511889988436E+01    0.358039758711777678E+00
   3    0.437125510164272146E+00    0.163245534433859613E+00
   4   -0.868329216588081487E+00    0.750759755002435414E+00
   5    0.227509097967587017E+02    0.110251196536181091E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.719314917314311320E+01
   2    0.190178821116484498E+01
   3    0.403527300622896767E+00
   4   -0.787575114676954513E+00
   5    0.176386254819932731E+02

MAP Parameters
Dim No.        Parameter
   1    0.719314917314311320E+01
   2    0.190178821116484498E+01
   3    0.403527300622896767E+00
   4   -0.787575114676954513E+00
   5    0.176386254819932731E+02
