Nested Sampling Global Log-Evidence           :   -0.639549200951419081E+02  +/-    0.190466406485509526E+00
Nested Importance Sampling Global Log-Evidence:   -0.644942488267268033E+02  +/-    0.376533763322459081E+00

Dim No.       Mean        Sigma
   1    0.152894800067873184E+02    0.332023841248488516E+01
   2    0.148047989508261257E+01    0.257267934445581770E+00
   3    0.412925610278045363E+00    0.107242665422179348E+00
   4   -0.700126901631827447E+00    0.565924123335612372E+00
   5    0.225691273625431741E+02    0.129677867341146822E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131491737299959901E+02
   2    0.157023668529201443E+01
   3    0.396050484451875406E+00
   4   -0.639217951721552602E+00
   5    0.177456012240619962E+02

MAP Parameters
Dim No.        Parameter
   1    0.131491737299959901E+02
   2    0.157023668529201443E+01
   3    0.396050484451875406E+00
   4   -0.639217951721552602E+00
   5    0.177456012240619962E+02
