Nested Sampling Global Log-Evidence           :   -0.544931218701585962E+02  +/-    0.196555883357510841E+00
Nested Importance Sampling Global Log-Evidence:   -0.551355959964807738E+02  +/-    0.201989075973757724E-01

Dim No.       Mean        Sigma
   1    0.767358210816895614E+01    0.192693024567692839E+01
   2    0.180714199906322248E+01    0.195551091590433657E+00
   3    0.407247076647649919E+00    0.758169251744282985E-01
   4   -0.734312728854494612E+00    0.396312171345817255E+00
   5    0.123838683057129124E+02    0.610257216349463505E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.660879812740306516E+01
   2    0.188437905170139142E+01
   3    0.400763302657964005E+00
   4   -0.733319661465510753E+00
   5    0.104909443660515862E+02

MAP Parameters
Dim No.        Parameter
   1    0.660879812740306516E+01
   2    0.188437905170139142E+01
   3    0.400763302657964005E+00
   4   -0.733319661465510753E+00
   5    0.104909443660515862E+02
