Nested Sampling Global Log-Evidence           :   -0.624784921023619546E+02  +/-    0.192717045424273703E+00
Nested Importance Sampling Global Log-Evidence:   -0.632231967123564758E+02  +/-    0.266520558929036686E-01

Dim No.       Mean        Sigma
   1    0.106693363042594918E+02    0.269313480424789731E+01
   2    0.159605151329974171E+01    0.308924481421039732E+00
   3    0.416108679150338778E+00    0.130831294177185670E+00
   4   -0.651670960259633891E+00    0.646114319694392480E+00
   5    0.429904377029367435E+01    0.231377902869097563E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.826829713976136915E+01
   2    0.180879208702421490E+01
   3    0.395782775098833417E+00
   4   -0.659670495179966121E+00
   5    0.237285021973167698E+01

MAP Parameters
Dim No.        Parameter
   1    0.826829713976136915E+01
   2    0.180879208702421490E+01
   3    0.395782775098833417E+00
   4   -0.659670495179966121E+00
   5    0.237285021973167698E+01
