Nested Sampling Global Log-Evidence           :   -0.545466248648587921E+02  +/-    0.195886293890676327E+00
Nested Importance Sampling Global Log-Evidence:   -0.551299144733800119E+02  +/-    0.302157582008153701E-01

Dim No.       Mean        Sigma
   1    0.919507485245764755E+01    0.231514318415276366E+01
   2    0.178209483280431247E+01    0.187466850053901096E+00
   3    0.406332885268728683E+00    0.694020251124821824E-01
   4   -0.735191616363183975E+00    0.378082362883294831E+00
   5    0.222135862163255631E+02    0.111372351753915080E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.741189967406274430E+01
   2    0.188833926877057379E+01
   3    0.399480671559776512E+00
   4   -0.716946405397827946E+00
   5    0.173775502584381982E+02

MAP Parameters
Dim No.        Parameter
   1    0.741189967406274430E+01
   2    0.188833926877057379E+01
   3    0.399480671559776512E+00
   4   -0.716946405397827946E+00
   5    0.173775502584381982E+02
