Nested Sampling Global Log-Evidence           :   -0.547446066441287300E+02  +/-    0.193368736294979804E+00
Nested Importance Sampling Global Log-Evidence:   -0.556174442787666763E+02  +/-    0.281037269253669661E-01

Dim No.       Mean        Sigma
   1    0.102826644660057411E+02    0.252840336301531199E+01
   2    0.168986174646592757E+01    0.268578545845594763E+00
   3    0.419394244498944968E+00    0.113203939219370692E+00
   4   -0.804173063658550014E+00    0.550422514727058831E+00
   5    0.212723105776486889E+02    0.106740706038565580E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.892224947716544214E+01
   2    0.179365652745966120E+01
   3    0.400693124889931973E+00
   4   -0.740188996941401056E+00
   5    0.178551346708473879E+02

MAP Parameters
Dim No.        Parameter
   1    0.892224947716544214E+01
   2    0.179365652745966120E+01
   3    0.400693124889931973E+00
   4   -0.740188996941401056E+00
   5    0.178551346708473879E+02
