Nested Sampling Global Log-Evidence           :   -0.547939327463510466E+02  +/-    0.193637054344487247E+00
Nested Importance Sampling Global Log-Evidence:   -0.554804386912018543E+02  +/-    0.200789165386916976E-01

Dim No.       Mean        Sigma
   1    0.154799494893004645E+02    0.395735737694605483E+01
   2    0.171194178942572051E+01    0.308622584107833164E+00
   3    0.427095594790476374E+00    0.134777319286381536E+00
   4   -0.839310634739622419E+00    0.641830771158039770E+00
   5    0.271913285954056185E+02    0.131397702834534158E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125145427223915320E+02
   2    0.186398123803421201E+01
   3    0.401715610182640570E+00
   4   -0.771319427760170484E+00
   5    0.187491003771790830E+02

MAP Parameters
Dim No.        Parameter
   1    0.125145427223915320E+02
   2    0.186398123803421201E+01
   3    0.401715610182640570E+00
   4   -0.771319427760170484E+00
   5    0.187491003771790830E+02
