Nested Sampling Global Log-Evidence           :   -0.614636356058164637E+02  +/-    0.193808965418334506E+00
Nested Importance Sampling Global Log-Evidence:   -0.620660751516196498E+02  +/-    0.170093820042509836E+00

Dim No.       Mean        Sigma
   1    0.145991914371309583E+02    0.324730843932621616E+01
   2    0.156072441290840036E+01    0.266426018742308424E+00
   3    0.415220193261275294E+00    0.110896771508826819E+00
   4   -0.722049139029676490E+00    0.563752633069096065E+00
   5    0.156013854670484680E+02    0.804327151778732663E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130743046745587392E+02
   2    0.167870021195646379E+01
   3    0.399598289336947299E+00
   4   -0.720498076746302507E+00
   5    0.113021952776070762E+02

MAP Parameters
Dim No.        Parameter
   1    0.130743046745587392E+02
   2    0.167870021195646379E+01
   3    0.399598289336947299E+00
   4   -0.720498076746302507E+00
   5    0.113021952776070762E+02
