Nested Sampling Global Log-Evidence           :   -0.623471211539015115E+02  +/-    0.167188757370375390E+00
Nested Importance Sampling Global Log-Evidence:   -0.635626842804555494E+02  +/-    0.114316090857099831E+00

Dim No.       Mean        Sigma
   1    0.149674948801134491E+02    0.245948267080598715E+01
   2    0.289337389953857160E+00    0.122864369965752021E+00
   3    0.113803163241100114E+01    0.149415489187513212E+00
   4   -0.370392039811929763E+01    0.871621562664245508E+00
   5    0.133313579979463537E+02    0.599010216537400808E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.144391058566340966E+02
   2    0.202513672233839814E+00
   3    0.136206418775903249E+01
   4   -0.484850403874667801E+01
   5    0.993453199731630932E+01

MAP Parameters
Dim No.        Parameter
   1    0.144391058566340966E+02
   2    0.202513672233839814E+00
   3    0.136206418775903249E+01
   4   -0.484850403874667801E+01
   5    0.993453199731630932E+01
