Nested Sampling Global Log-Evidence           :   -0.550703348177512311E+02  +/-    0.191479533415318953E+00
Nested Importance Sampling Global Log-Evidence:   -0.558356588270412715E+02  +/-    0.475947212152993612E-01

Dim No.       Mean        Sigma
   1    0.153616868114546659E+02    0.392063813367467962E+01
   2    0.163628927347821640E+01    0.303241800252124105E+00
   3    0.429461214036635119E+00    0.133663460416917262E+00
   4   -0.875323149224531472E+00    0.643680800436377432E+00
   5    0.274352568551035070E+02    0.134800738416425805E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130561596514287857E+02
   2    0.180864651118730779E+01
   3    0.411401862626006032E+00
   4   -0.912223245120983295E+00
   5    0.178325249578896425E+02

MAP Parameters
Dim No.        Parameter
   1    0.130561596514287857E+02
   2    0.180864651118730779E+01
   3    0.411401862626006032E+00
   4   -0.912223245120983295E+00
   5    0.178325249578896425E+02
