Nested Sampling Global Log-Evidence           :   -0.542024977343118834E+02  +/-    0.191552981686399559E+00
Nested Importance Sampling Global Log-Evidence:   -0.551662617832392570E+02  +/-    0.235181337276169598E-01

Dim No.       Mean        Sigma
   1    0.115484653134062736E+02    0.283353771082528993E+01
   2    0.160860440372539037E+01    0.204175824633579972E+00
   3    0.409029285997058178E+00    0.780089435595001102E-01
   4   -0.746987511789376724E+00    0.419424008114439195E+00
   5    0.237889778826566172E+02    0.122967000085759075E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.923137653540628378E+01
   2    0.169161704758896780E+01
   3    0.394786956088170771E+00
   4   -0.643352056323966082E+00
   5    0.203291080785903091E+02

MAP Parameters
Dim No.        Parameter
   1    0.923137653540628378E+01
   2    0.169161704758896780E+01
   3    0.394786956088170771E+00
   4   -0.643352056323966082E+00
   5    0.203291080785903091E+02
