Nested Sampling Global Log-Evidence           :   -0.539730365491612716E+02  +/-    0.193487182794517404E+00
Nested Importance Sampling Global Log-Evidence:   -0.549165324493867928E+02  +/-    0.173679108429024009E-01

Dim No.       Mean        Sigma
   1    0.202491384415890074E+02    0.484641553578510198E+01
   2    0.145665788928400874E+01    0.153207723027827925E+00
   3    0.396748218157033095E+00    0.460837462217817406E-01
   4   -0.607206963288845047E+00    0.291925389766989951E+00
   5    0.364314988121101422E+02    0.171931894434554771E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.176373557018350802E+02
   2    0.154177402167822653E+01
   3    0.393101929605794820E+00
   4   -0.613237257520023116E+00
   5    0.275079614877675880E+02

MAP Parameters
Dim No.        Parameter
   1    0.176373557018350802E+02
   2    0.154177402167822653E+01
   3    0.393101929605794820E+00
   4   -0.613237257520023116E+00
   5    0.275079614877675880E+02
