Nested Sampling Global Log-Evidence           :   -0.652901238029803608E+02  +/-    0.191811608472338996E+00
Nested Importance Sampling Global Log-Evidence:   -0.662846502366893731E+02  +/-    0.135977685982284074E-01

Dim No.       Mean        Sigma
   1    0.265275702741790234E+02    0.563494563947395743E+01
   2    0.136889088279690929E+01    0.154305372402724128E+00
   3    0.406151931486010143E+00    0.443216971874890106E-01
   4   -0.772725303986080969E+00    0.323733563095626120E+00
   5    0.474497131370688496E+01    0.267718087290489848E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.223293732854489200E+02
   2    0.149991101517230851E+01
   3    0.405956611770416975E+00
   4   -0.859629173396350699E+00
   5    0.292128665453805691E+01

MAP Parameters
Dim No.        Parameter
   1    0.223293732854489200E+02
   2    0.149991101517230851E+01
   3    0.405956611770416975E+00
   4   -0.859629173396350699E+00
   5    0.292128665453805691E+01
