Nested Sampling Global Log-Evidence           :   -0.535692165565838465E+02  +/-    0.190681342107158008E+00
Nested Importance Sampling Global Log-Evidence:   -0.548445312456673832E+02  +/-    0.138922395458675411E-01

Dim No.       Mean        Sigma
   1    0.113776402341925476E+02    0.281496455029493209E+01
   2    0.160601324454705385E+01    0.283158331643623806E+00
   3    0.413873242071056857E+00    0.120717264737962085E+00
   4   -0.658865739137476258E+00    0.568289086610304528E+00
   5    0.246155208165763106E+02    0.125183644650894657E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.964155513538932851E+01
   2    0.174684893347644010E+01
   3    0.396662583003062119E+00
   4   -0.661446159323091143E+00
   5    0.184952031754235762E+02

MAP Parameters
Dim No.        Parameter
   1    0.964155513538932851E+01
   2    0.174684893347644010E+01
   3    0.396662583003062119E+00
   4   -0.661446159323091143E+00
   5    0.184952031754235762E+02
