Nested Sampling Global Log-Evidence           :   -0.636460426790326466E+02  +/-    0.189963268775624222E+00
Nested Importance Sampling Global Log-Evidence:   -0.646618218204952910E+02  +/-    0.139850162368733138E-01

Dim No.       Mean        Sigma
   1    0.132385230823837254E+02    0.348047881051674857E+01
   2    0.162252700418215046E+01    0.383114350599840781E+00
   3    0.443761898560176504E+00    0.171813847064004876E+00
   4   -0.898524885803179574E+00    0.845979016551642204E+00
   5    0.194839354620636378E+02    0.116423612780885097E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108989380320588580E+02
   2    0.184854448057461385E+01
   3    0.405028949172185071E+00
   4   -0.821047617880059755E+00
   5    0.122039567640163167E+02

MAP Parameters
Dim No.        Parameter
   1    0.108989380320588580E+02
   2    0.184854448057461385E+01
   3    0.405028949172185071E+00
   4   -0.821047617880059755E+00
   5    0.122039567640163167E+02
