Nested Sampling Global Log-Evidence           :   -0.534651585071136566E+02  +/-    0.193354285870148024E+00
Nested Importance Sampling Global Log-Evidence:   -0.543903427952041412E+02  +/-    0.571469191658545705E-01

Dim No.       Mean        Sigma
   1    0.850510176586634081E+01    0.204690249891749199E+01
   2    0.169496383936941131E+01    0.175907771128310575E+00
   3    0.399300096537292426E+00    0.623533772215006943E-01
   4   -0.626884816937846034E+00    0.344658281434817582E+00
   5    0.376883359858612010E+02    0.189993929722808339E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.737410037110918370E+01
   2    0.180942239576823050E+01
   3    0.399403866327005030E+00
   4   -0.709940652415384066E+00
   5    0.242567419598323681E+02

MAP Parameters
Dim No.        Parameter
   1    0.737410037110918370E+01
   2    0.180942239576823050E+01
   3    0.399403866327005030E+00
   4   -0.709940652415384066E+00
   5    0.242567419598323681E+02
