Nested Sampling Global Log-Evidence           :   -0.543714283650425898E+02  +/-    0.195230290062338274E+00
Nested Importance Sampling Global Log-Evidence:   -0.550252645348243092E+02  +/-    0.866200536441900371E-01

Dim No.       Mean        Sigma
   1    0.214249795994821568E+02    0.506780062869543357E+01
   2    0.139968233327176739E+01    0.112398643171942300E+00
   3    0.397412503394655725E+00    0.158973414970890320E-01
   4   -0.661880980831659915E+00    0.207346472695483980E+00
   5    0.368621418340569207E+02    0.167866825041860999E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175770037175214817E+02
   2    0.147284372807929831E+01
   3    0.395202090278443774E+00
   4   -0.652674195806761448E+00
   5    0.317439908245429869E+02

MAP Parameters
Dim No.        Parameter
   1    0.175770037175214817E+02
   2    0.147284372807929831E+01
   3    0.395202090278443774E+00
   4   -0.652674195806761448E+00
   5    0.317439908245429869E+02
