Nested Sampling Global Log-Evidence           :   -0.620935576792827604E+02  +/-    0.186962936859165429E+00
Nested Importance Sampling Global Log-Evidence:   -0.629418311008949729E+02  +/-    0.150946608546034533E-01

Dim No.       Mean        Sigma
   1    0.910874223061545152E+01    0.271381568744511359E+01
   2    0.139910863350673353E+01    0.630631613148085579E+00
   3    0.553858421984604110E+00    0.300690829638015522E+00
   4   -0.129911092602955347E+01    0.137302219449156615E+01
   5    0.132410237345689641E+01    0.656284491883669219E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.749437209693721229E+01
   2    0.181220502096470359E+01
   3    0.398895424297520895E+00
   4   -0.693638879080175519E+00
   5    0.111848944449618792E+01

MAP Parameters
Dim No.        Parameter
   1    0.749437209693721229E+01
   2    0.181220502096470359E+01
   3    0.398895424297520895E+00
   4   -0.693638879080175519E+00
   5    0.111848944449618792E+01
