Nested Sampling Global Log-Evidence           :   -0.633783904450584501E+02  +/-    0.192602253188015243E+00
Nested Importance Sampling Global Log-Evidence:   -0.638806163610603903E+02  +/-    0.335475658068164137E-01

Dim No.       Mean        Sigma
   1    0.628774260515824821E+02    0.127428956745974489E+02
   2    0.117548467215624663E+01    0.130305113887831836E+00
   3    0.401128152146419559E+00    0.205211679591681129E-01
   4   -0.716741303782375772E+00    0.249005271839461195E+00
   5    0.699547272072699258E+02    0.391914992295864266E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.542649620845247256E+02
   2    0.135709855955684366E+01
   3    0.409244220187594987E+00
   4   -0.917387390598765173E+00
   5    0.336333640989697926E+02

MAP Parameters
Dim No.        Parameter
   1    0.542649620845247256E+02
   2    0.135709855955684366E+01
   3    0.409244220187594987E+00
   4   -0.917387390598765173E+00
   5    0.336333640989697926E+02
