Nested Sampling Global Log-Evidence           :   -0.547654900157900357E+02  +/-    0.192117894947431866E+00
Nested Importance Sampling Global Log-Evidence:   -0.555864671995471014E+02  +/-    0.522271917064052113E-01

Dim No.       Mean        Sigma
   1    0.824846077999230332E+01    0.221988866875432089E+01
   2    0.179950696608126126E+01    0.273991717989766292E+00
   3    0.406260173195331975E+00    0.116287304605046993E+00
   4   -0.584072253103065764E+00    0.551074671409274353E+00
   5    0.154077285249511924E+02    0.802093557395633816E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.756143028146702623E+01
   2    0.192833816053976892E+01
   3    0.394219819220384959E+00
   4   -0.635930648130689780E+00
   5    0.965914260187647500E+01

MAP Parameters
Dim No.        Parameter
   1    0.756143028146702623E+01
   2    0.192833816053976892E+01
   3    0.394219819220384959E+00
   4   -0.635930648130689780E+00
   5    0.965914260187647500E+01
