Nested Sampling Global Log-Evidence           :   -0.545791278834350990E+02  +/-    0.191970309804597755E+00
Nested Importance Sampling Global Log-Evidence:   -0.555266472360676318E+02  +/-    0.141620214798539486E-01

Dim No.       Mean        Sigma
   1    0.667303013655336841E+01    0.175869957416399170E+01
   2    0.181524290768614738E+01    0.272575037587412805E+00
   3    0.404463114219682285E+00    0.113950967033239051E+00
   4   -0.561774720347299694E+00    0.543439670349207260E+00
   5    0.151158023343204153E+02    0.843217492672801683E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.594743652438059378E+01
   2    0.190195585270414202E+01
   3    0.391040285723996739E+00
   4   -0.558363778426200774E+00
   5    0.118845617802257131E+02

MAP Parameters
Dim No.        Parameter
   1    0.594743652438059378E+01
   2    0.190195585270414202E+01
   3    0.391040285723996739E+00
   4   -0.558363778426200774E+00
   5    0.118845617802257131E+02
