Nested Sampling Global Log-Evidence           :   -0.547627070131320579E+02  +/-    0.193907806449959863E+00
Nested Importance Sampling Global Log-Evidence:   -0.552875783889583872E+02  +/-    0.342307665568274896E-01

Dim No.       Mean        Sigma
   1    0.128388807719680269E+02    0.315946167960426472E+01
   2    0.156780040219221894E+01    0.273799257590932210E+00
   3    0.411718555274430020E+00    0.114522812403845348E+00
   4   -0.640365293252361800E+00    0.546270461224586557E+00
   5    0.369906930869079460E+02    0.182660088514328542E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110231090106854897E+02
   2    0.170826036215848465E+01
   3    0.396607973531139413E+00
   4   -0.659252803157115430E+00
   5    0.258487616753382206E+02

MAP Parameters
Dim No.        Parameter
   1    0.110231090106854897E+02
   2    0.170826036215848465E+01
   3    0.396607973531139413E+00
   4   -0.659252803157115430E+00
   5    0.258487616753382206E+02
