Nested Sampling Global Log-Evidence           :   -0.540195491082194579E+02  +/-    0.189554962379050534E+00
Nested Importance Sampling Global Log-Evidence:   -0.552682212086228759E+02  +/-    0.250751044549002537E-01

Dim No.       Mean        Sigma
   1    0.243564885569348988E+02    0.593651871204947312E+01
   2    0.123684180282001366E+01    0.126880255210524984E+00
   3    0.390610716298238625E+00    0.205227993019777323E-01
   4   -0.539501405144285684E+00    0.240822635130778867E+00
   5    0.107921493624195946E+03    0.510708543707273748E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.206757535176622618E+02
   2    0.128564883806028507E+01
   3    0.389991814421030536E+00
   4   -0.538402149674213737E+00
   5    0.965519985566594556E+02

MAP Parameters
Dim No.        Parameter
   1    0.206757535176622618E+02
   2    0.128564883806028507E+01
   3    0.389991814421030536E+00
   4   -0.538402149674213737E+00
   5    0.965519985566594556E+02
