Nested Sampling Global Log-Evidence           :   -0.604137943387603684E+02  +/-    0.194181595380258754E+00
Nested Importance Sampling Global Log-Evidence:   -0.612635055833846067E+02  +/-    0.237607602915961905E-01

Dim No.       Mean        Sigma
   1    0.179530909152628020E+02    0.356904387901696030E+01
   2    0.136195098496705302E+01    0.154064378564360671E+00
   3    0.395130529722189816E+00    0.442433836732863128E-01
   4   -0.576517777320051605E+00    0.293776028565448488E+00
   5    0.334297193844161526E+02    0.161895500830938559E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.160208755561818883E+02
   2    0.145254097877289068E+01
   3    0.392444409416899009E+00
   4   -0.604369565457828495E+00
   5    0.238043745202560473E+02

MAP Parameters
Dim No.        Parameter
   1    0.160208755561818883E+02
   2    0.145254097877289068E+01
   3    0.392444409416899009E+00
   4   -0.604369565457828495E+00
   5    0.238043745202560473E+02
