Nested Sampling Global Log-Evidence           :   -0.643906333611916750E+02  +/-    0.194619930093596599E+00
Nested Importance Sampling Global Log-Evidence:   -0.647013837459138301E+02  +/-    0.388539446647928124E-01

Dim No.       Mean        Sigma
   1    0.130869221067614756E+02    0.307799107698792396E+01
   2    0.155040488125788101E+01    0.263268573534234385E+00
   3    0.406904822090757512E+00    0.101303231459439869E+00
   4   -0.607413044432679294E+00    0.526004806736253938E+00
   5    0.343924416334951211E+01    0.188159063122189596E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119606937843709726E+02
   2    0.165216036933891042E+01
   3    0.392927855117241265E+00
   4   -0.604180588219025871E+00
   5    0.274593444552142785E+01

MAP Parameters
Dim No.        Parameter
   1    0.119606937843709726E+02
   2    0.165216036933891042E+01
   3    0.392927855117241265E+00
   4   -0.604180588219025871E+00
   5    0.274593444552142785E+01
