Nested Sampling Global Log-Evidence           :   -0.551578343877033390E+02  +/-    0.194911971313870058E+00
Nested Importance Sampling Global Log-Evidence:   -0.554668673075958480E+02  +/-    0.204798238427059652E-01

Dim No.       Mean        Sigma
   1    0.105031028220386506E+02    0.277216091577418755E+01
   2    0.148182459865573346E+01    0.454200171745932801E+00
   3    0.459275031772857112E+00    0.218120228711741471E+00
   4   -0.741068447471292413E+00    0.991445967450798826E+00
   5    0.364362719255734291E+02    0.188676472416633594E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.877521566331658498E+01
   2    0.179121078150591528E+01
   3    0.393289131856302099E+00
   4   -0.621904113996348595E+00
   5    0.235253670536821922E+02

MAP Parameters
Dim No.        Parameter
   1    0.877521566331658498E+01
   2    0.179121078150591528E+01
   3    0.393289131856302099E+00
   4   -0.621904113996348595E+00
   5    0.235253670536821922E+02
