Nested Sampling Global Log-Evidence           :   -0.544870745927168585E+02  +/-    0.193889755799276642E+00
Nested Importance Sampling Global Log-Evidence:   -0.552000300204258352E+02  +/-    0.237705980541078749E-01

Dim No.       Mean        Sigma
   1    0.111545890620261883E+02    0.272420255486994600E+01
   2    0.153565359577635729E+01    0.197146114275590034E+00
   3    0.396807145708076903E+00    0.703001285812324544E-01
   4   -0.549926317878330573E+00    0.373158315089595238E+00
   5    0.475762479663928985E+02    0.241083507009206457E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999087030890667727E+01
   2    0.164851677741915958E+01
   3    0.391695319464671898E+00
   4   -0.601568792095698024E+00
   5    0.337050266973356045E+02

MAP Parameters
Dim No.        Parameter
   1    0.999087030890667727E+01
   2    0.164851677741915958E+01
   3    0.391695319464671898E+00
   4   -0.601568792095698024E+00
   5    0.337050266973356045E+02
