Nested Sampling Global Log-Evidence           :   -0.540057046314021250E+02  +/-    0.193066574927135526E+00
Nested Importance Sampling Global Log-Evidence:   -0.548089082147272180E+02  +/-    0.125331920204669683E+00

Dim No.       Mean        Sigma
   1    0.114942906228140060E+02    0.277007598670274335E+01
   2    0.162389959189941990E+01    0.153113045948993470E+00
   3    0.403267814791263335E+00    0.456956951426181757E-01
   4   -0.725384389995203049E+00    0.304870897430338683E+00
   5    0.221832248111976646E+02    0.113904090332475842E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.966892908850718058E+01
   2    0.169196986660226689E+01
   3    0.397052351298916584E+00
   4   -0.700363584810337114E+00
   5    0.189259183917508160E+02

MAP Parameters
Dim No.        Parameter
   1    0.966892908850718058E+01
   2    0.169196986660226689E+01
   3    0.397052351298916584E+00
   4   -0.700363584810337114E+00
   5    0.189259183917508160E+02
