Nested Sampling Global Log-Evidence           :   -0.617557670722017136E+02  +/-    0.195277525620187131E+00
Nested Importance Sampling Global Log-Evidence:   -0.624366098165177377E+02  +/-    0.297473749950818225E-01

Dim No.       Mean        Sigma
   1    0.249469303695644804E+02    0.496682091708493534E+01
   2    0.136666447244308453E+01    0.148552142585890223E+00
   3    0.390624678007408244E+00    0.379719066385510381E-01
   4   -0.517030003738577881E+00    0.276971477879501660E+00
   5    0.259323048923575499E+02    0.123943875521664673E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.230218417659358998E+02
   2    0.141172981521869323E+01
   3    0.387969764083222368E+00
   4   -0.519721663439766779E+00
   5    0.206350505438451464E+02

MAP Parameters
Dim No.        Parameter
   1    0.230218417659358998E+02
   2    0.141172981521869323E+01
   3    0.387969764083222368E+00
   4   -0.519721663439766779E+00
   5    0.206350505438451464E+02
