Nested Sampling Global Log-Evidence           :   -0.760113335333301734E+02  +/-    0.211847698578785187E+00
Nested Importance Sampling Global Log-Evidence:   -0.761587235371982132E+02  +/-    0.365919673066330484E-01

Dim No.       Mean        Sigma
   1    0.468523463850548936E+02    0.788215795817656062E+01
   2    0.832418966464623100E-01    0.300093591140243969E-01
   3    0.911455363569279475E+00    0.107440229236184071E+00
   4   -0.300872825500841801E+01    0.759512036374850874E+00
   5    0.284095615611599817E+01    0.134831332089267208E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.397705371175801758E+02
   2    0.647066717344825376E-01
   3    0.106797941206852598E+01
   4   -0.390248918779143672E+01
   5    0.193545397510814610E+01

MAP Parameters
Dim No.        Parameter
   1    0.397705371175801758E+02
   2    0.647066717344825376E-01
   3    0.106797941206852598E+01
   4   -0.390248918779143672E+01
   5    0.193545397510814610E+01
