Nested Sampling Global Log-Evidence           :   -0.621699622422406435E+02  +/-    0.202182911944045862E+00
Nested Importance Sampling Global Log-Evidence:   -0.629012825430676230E+02  +/-    0.444982208490102282E-01

Dim No.       Mean        Sigma
   1    0.212245823584044970E+02    0.399101448526849278E+01
   2    0.171836113502896043E+00    0.813574737773105211E-01
   3    0.113928652079721804E+01    0.137793433844725338E+00
   4   -0.372771278615373491E+01    0.823110365415403389E+00
   5    0.144391170899938039E+02    0.589945902872125494E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.192083422045761729E+02
   2    0.105983606979543829E+00
   3    0.137575270955044604E+01
   4   -0.499111720680701776E+01
   5    0.111526941007086862E+02

MAP Parameters
Dim No.        Parameter
   1    0.192083422045761729E+02
   2    0.105983606979543829E+00
   3    0.137575270955044604E+01
   4   -0.499111720680701776E+01
   5    0.111526941007086862E+02
