Nested Sampling Global Log-Evidence           :   -0.537940435216515382E+02  +/-    0.194811026941954707E+00
Nested Importance Sampling Global Log-Evidence:   -0.545179720138937185E+02  +/-    0.309538482842311967E-01

Dim No.       Mean        Sigma
   1    0.118187890467593402E+02    0.292285784692841055E+01
   2    0.156986373235403498E+01    0.139664417109296085E+00
   3    0.397002028948527430E+00    0.368559614635076693E-01
   4   -0.631879754460848542E+00    0.262588502500078091E+00
   5    0.464813476073755893E+02    0.224573232688422522E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100766193432190736E+02
   2    0.164990772243599992E+01
   3    0.397935113391428952E+00
   4   -0.672569692972801780E+00
   5    0.338736704138787985E+02

MAP Parameters
Dim No.        Parameter
   1    0.100766193432190736E+02
   2    0.164990772243599992E+01
   3    0.397935113391428952E+00
   4   -0.672569692972801780E+00
   5    0.338736704138787985E+02
