Nested Sampling Global Log-Evidence           :   -0.639969212884791503E+02  +/-    0.191417009392091525E+00
Nested Importance Sampling Global Log-Evidence:   -0.649674428246602673E+02  +/-    0.180501230163723457E-01

Dim No.       Mean        Sigma
   1    0.179124216261540461E+02    0.440795233408009146E+01
   2    0.159154716471310298E+01    0.395617982526435874E+00
   3    0.457102105747361431E+00    0.179277994938056073E+00
   4   -0.105955532385229856E+01    0.883065482495899667E+00
   5    0.101612199307649220E+02    0.558164251902688768E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155341370112722732E+02
   2    0.176580614320756135E+01
   3    0.414256244515638028E+00
   4   -0.940022228951273853E+00
   5    0.768353897493860227E+01

MAP Parameters
Dim No.        Parameter
   1    0.155341370112722732E+02
   2    0.176580614320756135E+01
   3    0.414256244515638028E+00
   4   -0.940022228951273853E+00
   5    0.768353897493860227E+01
