Nested Sampling Global Log-Evidence           :   -0.538731125621332723E+02  +/-    0.194758400769248136E+00
Nested Importance Sampling Global Log-Evidence:   -0.544683596396466640E+02  +/-    0.887780376567462032E-01

Dim No.       Mean        Sigma
   1    0.675181877021247967E+01    0.173573650784440270E+01
   2    0.181660259223542986E+01    0.271054932927223768E+00
   3    0.413256090404248155E+00    0.116944043380419069E+00
   4   -0.701118208739697879E+00    0.548932318415892739E+00
   5    0.178943105153376720E+02    0.883483898749487118E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.593157680722006031E+01
   2    0.192760030134773630E+01
   3    0.394917122238115093E+00
   4   -0.648838862468431810E+00
   5    0.139092630233558712E+02

MAP Parameters
Dim No.        Parameter
   1    0.593157680722006031E+01
   2    0.192760030134773630E+01
   3    0.394917122238115093E+00
   4   -0.648838862468431810E+00
   5    0.139092630233558712E+02
