Nested Sampling Global Log-Evidence           :   -0.541991671237121082E+02  +/-    0.193279726127789125E+00
Nested Importance Sampling Global Log-Evidence:   -0.553458783730043606E+02  +/-    0.323757183980180746E-01

Dim No.       Mean        Sigma
   1    0.961032299639383680E+01    0.239625146770794473E+01
   2    0.180423758613095897E+01    0.240036452102484366E+00
   3    0.415089751502465243E+00    0.100846614257065287E+00
   4   -0.791456421016804468E+00    0.491800023980055234E+00
   5    0.201151256203138864E+02    0.927023248163006031E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.855239041567934066E+01
   2    0.189690896138961129E+01
   3    0.402625707377063824E+00
   4   -0.789812671299570557E+00
   5    0.159006217036653315E+02

MAP Parameters
Dim No.        Parameter
   1    0.855239041567934066E+01
   2    0.189690896138961129E+01
   3    0.402625707377063824E+00
   4   -0.789812671299570557E+00
   5    0.159006217036653315E+02
