Nested Sampling Global Log-Evidence           :   -0.563774568535636220E+02  +/-    0.197002261246149724E+00
Nested Importance Sampling Global Log-Evidence:   -0.566466676361124399E+02  +/-    0.276272781289753355E-01

Dim No.       Mean        Sigma
   1    0.174260900500050262E+02    0.432928177987112850E+01
   2    0.144917984962635860E+01    0.278198519919917286E+00
   3    0.429841697452389648E+00    0.126558646392406632E+00
   4   -0.874274385431315304E+00    0.632580427761792796E+00
   5    0.298341801165267775E+02    0.133291350145011265E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.141929574250226072E+02
   2    0.162084677541044897E+01
   3    0.407231725143026524E+00
   4   -0.850413312140377187E+00
   5    0.205601781106607611E+02

MAP Parameters
Dim No.        Parameter
   1    0.141929574250226072E+02
   2    0.162084677541044897E+01
   3    0.407231725143026524E+00
   4   -0.850413312140377187E+00
   5    0.205601781106607611E+02
