Nested Sampling Global Log-Evidence           :   -0.546461147449220022E+02  +/-    0.194443494288644159E+00
Nested Importance Sampling Global Log-Evidence:   -0.549967362348219595E+02  +/-    0.188152942925151612E+00

Dim No.       Mean        Sigma
   1    0.987490927891280101E+01    0.265741622898316088E+01
   2    0.171585709346631288E+01    0.364322952808691647E+00
   3    0.435738811478086074E+00    0.163654908384612802E+00
   4   -0.824647903958309780E+00    0.741486019632906834E+00
   5    0.151400801607072779E+02    0.691847651074129555E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.839924956659393551E+01
   2    0.189498395436898970E+01
   3    0.401355961511784431E+00
   4   -0.752004175817581499E+00
   5    0.977881734605298192E+01

MAP Parameters
Dim No.        Parameter
   1    0.839924956659393551E+01
   2    0.189498395436898970E+01
   3    0.401355961511784431E+00
   4   -0.752004175817581499E+00
   5    0.977881734605298192E+01
