Nested Sampling Global Log-Evidence           :   -0.639435568091871929E+02  +/-    0.190242012861463167E+00
Nested Importance Sampling Global Log-Evidence:   -0.647211217799795122E+02  +/-    0.144128908308809606E-01

Dim No.       Mean        Sigma
   1    0.114454070057269206E+02    0.314604690865138181E+01
   2    0.153697599671967278E+01    0.485214764868683091E+00
   3    0.478861284240044538E+00    0.222556474458732195E+00
   4   -0.104527972731694008E+01    0.106144363762952776E+01
   5    0.769492571149993498E+01    0.427741624323024983E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999684957965194521E+01
   2    0.178393497452139416E+01
   3    0.402430478169145900E+00
   4   -0.768536673072562460E+00
   5    0.556885993157432413E+01

MAP Parameters
Dim No.        Parameter
   1    0.999684957965194521E+01
   2    0.178393497452139416E+01
   3    0.402430478169145900E+00
   4   -0.768536673072562460E+00
   5    0.556885993157432413E+01
