Nested Sampling Global Log-Evidence           :   -0.547851450158644226E+02  +/-    0.194155982648722913E+00
Nested Importance Sampling Global Log-Evidence:   -0.558805388264020024E+02  +/-    0.160834119872778972E-01

Dim No.       Mean        Sigma
   1    0.122234659226775690E+02    0.298176248504089658E+01
   2    0.174966183435272837E+01    0.164591340837277333E+00
   3    0.409037445674452160E+00    0.576551175211799591E-01
   4   -0.808813552784343637E+00    0.333949528438564625E+00
   5    0.244180296918565567E+02    0.119415760909340936E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108184105384416824E+02
   2    0.178982587189105891E+01
   3    0.402978841719756786E+00
   4   -0.787291940890820663E+00
   5    0.222834022766723123E+02

MAP Parameters
Dim No.        Parameter
   1    0.108184105384416824E+02
   2    0.178982587189105891E+01
   3    0.402978841719756786E+00
   4   -0.787291940890820663E+00
   5    0.222834022766723123E+02
