Nested Sampling Global Log-Evidence           :   -0.556078736185204647E+02  +/-    0.195377134145776093E+00
Nested Importance Sampling Global Log-Evidence:   -0.561787650812564010E+02  +/-    0.464480390707565152E-01

Dim No.       Mean        Sigma
   1    0.162916959341776000E+02    0.414993711732267645E+01
   2    0.169787850866768508E+01    0.160266762851825673E+00
   3    0.410382904042230601E+00    0.549333447235393763E-01
   4   -0.834560238291022438E+00    0.328609644929093669E+00
   5    0.240478224431210705E+02    0.108190038145801690E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140096941293306401E+02
   2    0.177880140752228977E+01
   3    0.406315655761491201E+00
   4   -0.841947473364459520E+00
   5    0.194290883203992557E+02

MAP Parameters
Dim No.        Parameter
   1    0.140096941293306401E+02
   2    0.177880140752228977E+01
   3    0.406315655761491201E+00
   4   -0.841947473364459520E+00
   5    0.194290883203992557E+02
