Nested Sampling Global Log-Evidence           :   -0.621806348133473179E+02  +/-    0.194421354674782054E+00
Nested Importance Sampling Global Log-Evidence:   -0.624037709816369599E+02  +/-    0.389147569096195065E-01

Dim No.       Mean        Sigma
   1    0.223338790140618890E+02    0.458799944826072981E+01
   2    0.137439169102669845E+01    0.299174934472996479E+00
   3    0.426593873789829936E+00    0.127099939815941226E+00
   4   -0.795609586350594644E+00    0.659355399271192799E+00
   5    0.622400489863344291E+02    0.331803234609066422E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.196642249530838740E+02
   2    0.149922925145188213E+01
   3    0.396484534526998111E+00
   4   -0.680466190768902690E+00
   5    0.552967461315602833E+02

MAP Parameters
Dim No.        Parameter
   1    0.196642249530838740E+02
   2    0.149922925145188213E+01
   3    0.396484534526998111E+00
   4   -0.680466190768902690E+00
   5    0.552967461315602833E+02
