Nested Sampling Global Log-Evidence           :   -0.544942662615629985E+02  +/-    0.194341313985149922E+00
Nested Importance Sampling Global Log-Evidence:   -0.545945181377142106E+02  +/-    0.602168680417513036E-01

Dim No.       Mean        Sigma
   1    0.122427281843714564E+02    0.353630707128127630E+01
   2    0.167614452824931415E+01    0.441123611292378259E+00
   3    0.450068206321681208E+00    0.207507837952557367E+00
   4   -0.758175937583611903E+00    0.924463986548030858E+00
   5    0.252502773693234630E+02    0.122892162018805458E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102085257526849187E+02
   2    0.193013662597669522E+01
   3    0.397175528235523712E+00
   4   -0.660365811968691152E+00
   5    0.172426507847777053E+02

MAP Parameters
Dim No.        Parameter
   1    0.102085257526849187E+02
   2    0.193013662597669522E+01
   3    0.397175528235523712E+00
   4   -0.660365811968691152E+00
   5    0.172426507847777053E+02
