Nested Sampling Global Log-Evidence           :   -0.663019340864025963E+02  +/-    0.191675353453529596E+00
Nested Importance Sampling Global Log-Evidence:   -0.660061745513800417E+02  +/-    0.756154604354696502E+00

Dim No.       Mean        Sigma
   1    0.187683072020228927E+02    0.438669624646193412E+01
   2    0.151534614705230375E+01    0.239800346531323288E+00
   3    0.420289956043168766E+00    0.949388753090917581E-01
   4   -0.872476829614547866E+00    0.524124898243544912E+00
   5    0.771629995773134247E+01    0.432638868428978274E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163965142686783949E+02
   2    0.164394218900767419E+01
   3    0.414740966340414574E+00
   4   -0.955344663228573587E+00
   5    0.481302388641343626E+01

MAP Parameters
Dim No.        Parameter
   1    0.163965142686783949E+02
   2    0.164394218900767419E+01
   3    0.414740966340414574E+00
   4   -0.955344663228573587E+00
   5    0.481302388641343626E+01
