Nested Sampling Global Log-Evidence           :   -0.533787077856244778E+02  +/-    0.193477514558037328E+00
Nested Importance Sampling Global Log-Evidence:   -0.543976506557762960E+02  +/-    0.205731352056339224E-01

Dim No.       Mean        Sigma
   1    0.118371641473619444E+02    0.282292317946080118E+01
   2    0.156838805644096824E+01    0.151706074674724578E+00
   3    0.391146978061603923E+00    0.443942023083914242E-01
   4   -0.519889711194174708E+00    0.282865159536647925E+00
   5    0.248063281683514347E+02    0.112787369492128704E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.968817757717818573E+01
   2    0.166622744170265280E+01
   3    0.389884485439926265E+00
   4   -0.553340821393360605E+00
   5    0.196545228999328501E+02

MAP Parameters
Dim No.        Parameter
   1    0.968817757717818573E+01
   2    0.166622744170265280E+01
   3    0.389884485439926265E+00
   4   -0.553340821393360605E+00
   5    0.196545228999328501E+02
