Nested Sampling Global Log-Evidence           :   -0.606603647137921058E+02  +/-    0.180171410447983488E+00
Nested Importance Sampling Global Log-Evidence:   -0.618106685219312126E+02  +/-    0.168659332549589043E-01

Dim No.       Mean        Sigma
   1    0.106465592912967217E+02    0.326100660175701407E+01
   2    0.116144620936687093E+01    0.777277676111066906E+00
   3    0.716160394527603938E+00    0.377530880900913357E+00
   4   -0.199365006743082662E+01    0.166530409399464108E+01
   5    0.948343194503041254E+01    0.462003945292432316E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.772284511111700311E+01
   2    0.189608883406291273E+01
   3    0.395289652105308864E+00
   4   -0.662694759801837230E+00
   5    0.824797962052807421E+01

MAP Parameters
Dim No.        Parameter
   1    0.772284511111700311E+01
   2    0.189608883406291273E+01
   3    0.395289652105308864E+00
   4   -0.662694759801837230E+00
   5    0.824797962052807421E+01
