Nested Sampling Global Log-Evidence           :   -0.532658386696315134E+02  +/-    0.193586328603709695E+00
Nested Importance Sampling Global Log-Evidence:   -0.541557141173298859E+02  +/-    0.278964556105527617E-01

Dim No.       Mean        Sigma
   1    0.794481846965225280E+01    0.190002328837324197E+01
   2    0.167385779971991755E+01    0.193759178583262442E+00
   3    0.391979770875469202E+00    0.699920359167798545E-01
   4   -0.477017701703222385E+00    0.367315471654135028E+00
   5    0.227720163606682142E+02    0.109841334809366309E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.709349068906252267E+01
   2    0.178449188081167698E+01
   3    0.389284482452277425E+00
   4   -0.563858145561352941E+00
   5    0.180121924104294671E+02

MAP Parameters
Dim No.        Parameter
   1    0.709349068906252267E+01
   2    0.178449188081167698E+01
   3    0.389284482452277425E+00
   4   -0.563858145561352941E+00
   5    0.180121924104294671E+02
