Nested Sampling Global Log-Evidence           :   -0.537928573827678562E+02  +/-    0.194235055650655908E+00
Nested Importance Sampling Global Log-Evidence:   -0.546992713760937619E+02  +/-    0.379247178570660676E-01

Dim No.       Mean        Sigma
   1    0.149435454422491674E+02    0.370481261072033119E+01
   2    0.165213079320671885E+01    0.150588652759293840E+00
   3    0.401907953598820533E+00    0.482377518911562275E-01
   4   -0.703064045682327277E+00    0.305012822241896298E+00
   5    0.314891869269413078E+02    0.153049207724657403E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135482805020703552E+02
   2    0.171284225629545106E+01
   3    0.400459676102665807E+00
   4   -0.749257901323246989E+00
   5    0.255392809095639315E+02

MAP Parameters
Dim No.        Parameter
   1    0.135482805020703552E+02
   2    0.171284225629545106E+01
   3    0.400459676102665807E+00
   4   -0.749257901323246989E+00
   5    0.255392809095639315E+02
