Nested Sampling Global Log-Evidence           :   -0.539507165132768307E+02  +/-    0.194897447888651154E+00
Nested Importance Sampling Global Log-Evidence:   -0.548696538986812570E+02  +/-    0.159130280592933437E-01

Dim No.       Mean        Sigma
   1    0.120695526285691912E+02    0.297391264258702970E+01
   2    0.173944543504826110E+01    0.174550820450978111E+00
   3    0.404883511644617888E+00    0.643680785940269340E-01
   4   -0.722302577821539282E+00    0.355299393887602455E+00
   5    0.353149636183778597E+02    0.161050771257620013E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101151150944084094E+02
   2    0.184162268752224589E+01
   3    0.399915115662331566E+00
   4   -0.725639287020121704E+00
   5    0.270304246841925355E+02

MAP Parameters
Dim No.        Parameter
   1    0.101151150944084094E+02
   2    0.184162268752224589E+01
   3    0.399915115662331566E+00
   4   -0.725639287020121704E+00
   5    0.270304246841925355E+02
